

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Thu Nov 26 13:49:12 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  4323                           ;	Brown Out Reset Selection bits
  4324                           ;	BOREN = ON, BOR enabled
  4325                           ;	Internal External Switchover bit
  4326                           ;	IESO = ON, Internal/External Switchover mode is enabled
  4327                           ;	Fail-Safe Clock Monitor Enabled bit
  4328                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  4329                           ;	Low Voltage Programming Enable bit
  4330                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4331                           ;	In-Circuit Debugger Mode bit
  4332                           ;	DEBUG = 0x1, unprogrammed default
  4333  2007                     	org	8199
  4334  2007  2F22               	dw	12066
  4335                           
  4336                           ;Config register CONFIG2 @ 0x2008
  4337                           ;	Brown-out Reset Selection bit
  4338                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4339                           ;	Flash Program Memory Self Write Enable bits
  4340                           ;	WRT = OFF, Write protection off
  4341  2008                     	org	8200
  4342  2008  3FFF               	dw	16383

Data Sizes:
    Strings     14
    Constant    31
    Data        64
    BSS         16
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     27      40
    BANK1            80      0      64
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LCDWriteString@msg	PTR const unsigned char  size(1) Largest target is 8
		 -> ON_(CODE[4]), Forward_(CODE[8]), Reverse_(CODE[8]), STR_8(CODE[2]), 
		 -> STR_7(CODE[3]), STR_6(CODE[4]), STR_5(CODE[2]), STR_4(CODE[3]), 
		 -> STR_3(CODE[4]), Tapping(CODE[4]), STR_2(CODE[4]), STR_1(CODE[6]), 
		 -> OFF_(CODE[4]), 


Critical Paths under _main in COMMON

    _main->_LCDGotoXY
    _main->_LCDInit
    _Reverse->_LCDGotoXY
    _LCDWriteInt->___awdiv
    _LCDWriteInt->___awmod
    _LCDInit->_LCDByte
    _Forward->_LCDGotoXY
    _DRIL_ON->_LCDGotoXY
    _DRIL_OFF->_LCDGotoXY
    _LCDWriteString->_LCDByte
    _LCDGotoXY->_LCDByte

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_LCDWriteInt
    _Reverse->_LCDWriteString
    _LCDWriteInt->_LCDByte
    _LCDWriteInt->___awdiv
    _LCDInit->_LCDByte
    _Forward->_LCDWriteString
    _DRIL_ON->_LCDWriteString
    _DRIL_OFF->_LCDWriteString
    _LCDWriteString->_LCDByte
    _LCDGotoXY->_LCDByte

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 8     8      0   31036
                                             19 BANK0      8     8      0
                               _BEEP
                              _BEEP1
                       _CheckTAPPING
                           _DRIL_OFF
                            _DRIL_ON
                            _Forward
                            _LCDByte
                          _LCDGotoXY
                            _LCDInit
                        _LCDWriteInt
                     _LCDWriteString
                            _Reverse
                             ___wmul
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4     316
                                              3 COMMON     4     0      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _Reverse                                              0     0      0    4654
                          _LCDGotoXY
                     _LCDWriteString
 ---------------------------------------------------------------------------------
 (1) _LCDWriteInt                                         15    12      3    4172
                                              4 BANK0     15    12      3
                            _LCDByte
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     613
                                              3 COMMON     5     1      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     452
                                              3 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _LCDInit                                              4     4      0    1439
                                              6 COMMON     2     2      0
                                              4 BANK0      2     2      0
                            _LCDByte
 ---------------------------------------------------------------------------------
 (1) _Forward                                              1     1      0    4654
                                              6 BANK0      1     1      0
                          _LCDGotoXY
                     _LCDWriteString
 ---------------------------------------------------------------------------------
 (1) _DRIL_ON                                              1     1      0    4654
                                              6 BANK0      1     1      0
                          _LCDGotoXY
                     _LCDWriteString
 ---------------------------------------------------------------------------------
 (1) _DRIL_OFF                                             0     0      0    4654
                          _LCDGotoXY
                     _LCDWriteString
 ---------------------------------------------------------------------------------
 (2) _LCDWriteString                                       3     3      0    2070
                                              6 COMMON     1     1      0
                                              4 BANK0      2     2      0
                            _LCDByte
 ---------------------------------------------------------------------------------
 (2) _LCDGotoXY                                            3     2      1    2584
                                              6 COMMON     2     1      1
                                              4 BANK0      1     1      0
                            _LCDByte
 ---------------------------------------------------------------------------------
 (3) _LCDByte                                              7     6      1    1309
                                              3 COMMON     3     2      1
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _CheckTAPPING                                         3     3      0      48
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _BEEP1                                                3     3      0       0
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _BEEP                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _BEEP
   _BEEP1
   _CheckTAPPING
   _DRIL_OFF
     _LCDGotoXY
       _LCDByte
     _LCDWriteString
       _LCDByte
   _DRIL_ON
     _LCDGotoXY
       _LCDByte
     _LCDWriteString
       _LCDByte
   _Forward
     _LCDGotoXY
       _LCDByte
     _LCDWriteString
       _LCDByte
   _LCDByte
   _LCDGotoXY
     _LCDByte
   _LCDInit
     _LCDByte
   _LCDWriteInt
     _LCDByte
     ___awdiv
     ___awmod
   _LCDWriteString
     _LCDByte
   _Reverse
     _LCDGotoXY
       _LCDByte
     _LCDWriteString
       _LCDByte
   ___wmul

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      40       7       80.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     1B      28       5       50.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      8       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      73      12        0.0%
ABS                  0      0      73       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.30 build 20200825195618 
Symbol Table                                                                                   Thu Nov 26 13:49:12 2020

                      pc 0002             ___awdiv@sign 0021                       fsr 0004  
    ___wmul@multiplicand 0075                      l222 06F0                      l223 06F1  
                    l224 0716                      l234 055B                      l171 0FFF  
                    l244 05C8                      l180 07FA                      l260 04EE  
                    l190 0FE0                      l166 0FF8                      l174 0F8E  
                    l183 0FA1                      l168 0FF5                      l264 07B6  
                    l177 0FC9                      l257 04C4                      l522 068C  
                    l187 0F7C                      l267 07AE                      l268 0794  
                    l356 07C7                      l509 0631                      l358 07E1  
                    _RB1 0031                      _RB2 0032                      _RA4 002C  
                    _RB3 0033                      _RA5 002D                      _RB4 0034  
                    _RB5 0035                      _RB6 0036                      _RB7 0037  
                    _RC7 003F                      u910 060F                      u911 060E  
                    u905 05FF                      u930 0623                      u850 05D0  
                    u931 0622                      u915 060B                      u851 05CF  
                    u940 0628                      u860 05DB                      u941 0627  
                    u925 0617                      u861 05DA                      u870 05EC  
                    u871 05EB                      u890 05FE                      u891 05FD  
                    u885 05F0                      _ON_ 0774                      _isr 068D  
                    fsr0 0004                      indf 0000             ___awmod@sign 0021  
        __end_of_DRIL_ON 07FB  LCDWriteInt@field_length 0026          __end_of_LCDByte 0717  
        __end_of_LCDInit 055C             ?_LCDWriteInt 0024              LCDByte@temp 0023  
                   l2200 05BC                     l2210 0640                     l2202 0632  
                   l2140 06E9                     l2220 0659                     l2212 0644  
                   l2204 0635                     l2150 06FD                     l2142 06EE  
                   l2302 07E2                     l2230 0678                     l2222 065D  
                   l2214 0649                     l2206 0639                     l2160 070D  
                   l2152 0700                     l2144 06F4                     l2136 06D8  
                   l2312 0F8F                     l2304 07EC                     l2240 04F2  
                   l1600 05D7                     l2224 0661                     l2216 064F  
